Date - UTC - Time,Latitude,Longitude,Magnitude,Fatalities,Region
6/11/1902 5:00,50,148,8,,Sea of Okhotsk
1/4/1903 5:07,-20,-175,8,,Tonga
8/11/1903 4:32,36.36,22.97,8.3,,southern Greece
7/9/1905 9:40,49,99,8.4,,Mongolia
7/23/1905 2:46,49,98,8.4,,central Mongolia
1/31/1906 15:36,1,-81.5,8.8,1000,Colombia-Ecuador
8/17/1906 0:40,-33,-72,8.2,3882,"Valparaiso, Chile"
10/21/1907 4:23,38,69,8,,Afghanistan
12/12/1908 12:08,-14,-78,8.2,,off the coast of central Peru
6/15/1911 14:26,28,130,8.1,12,"Ryukyu Islands, Japan"
5/26/1914 14:22,-2,137,8,,West New Guinea
5/1/1915 5:00,47,155,8,,Kurile Islands
5/1/1917 18:26,-29,-177,8,,"Kermadec Islands, New Zealand"
6/26/1917 5:49,-15,-173,8.4,,Tonga
8/15/1918 12:18,5.653,123.563,8,50,Celebes Sea
9/7/1918 17:16,45.5,151.5,8.2,,Kuril Islands
4/30/1919 7:17,-19.823,-172.215,8.2,,Tonga region
6/5/1920 4:21,23.5,122,8,,Taiwan region
9/20/1920 14:39,-20,168,8,,Loyalty Islands
11/11/1922 4:32,-28.553,-70.755,8.5,,Chile-Argentina Border
2/3/1923 16:01,54,161,8.5,,Kamchatka
4/14/1924 16:20,7.023,125.954,8.3,,"Mindanao, Philippines"
6/17/1928 3:19,16.33,-96.7,8,,"Oaxaca, Mexico"
8/10/1931 21:18,47.1,89.8,8,5,"northern Xinjiang, China"
6/3/1932 10:36,19.84,-103.99,8.1,,"Jalisco, Mexico"
3/2/1933 17:31,39.22,144.62,8.4,2990,"Sanriku, Japan"
1/15/1934 8:43,27.55,87.09,8.1,10700,"Bihar, India"
2/1/1938 19:04,-5.05,131.62,8.5,,Banda Sea
11/10/1938 20:18,55.33,-158.37,8.2,,"Shumagin Islands, Alaska"
4/30/1939 2:55,-10.5,158.5,8,,Solomon Islands
